GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spring-boot-jwt,com.dataloader.model,JwtRequest,26,0,0,0,12,0,6,0,6,0
spring-boot-jwt,com.dataloader.model,UserModel,87,0,0,0,5,0,13,0,13,0
spring-boot-jwt,com.dataloader.model,JwtResponse,17,0,0,0,7,0,4,0,4,0
spring-boot-jwt,com.dataloader.model,PatientDetailsModel,70,62,0,0,12,28,9,10,9,10
spring-boot-jwt,com.dataloader.service,JwtUserDetailsService,32,0,2,0,6,0,3,0,2,0
spring-boot-jwt,com.dataloader.common,GenericResponse,15,0,0,0,6,0,2,0,2,0
spring-boot-jwt,com.dataloader.common,UserDTO,162,0,30,0,5,0,25,0,10,0
spring-boot-jwt,com.dataloader.common,PatientDTO,102,0,0,0,30,0,15,0,15,0
spring-boot-jwt,com.dataloader,SpringBootHelloWorldApplication,8,0,0,0,3,0,2,0,2,0
spring-boot-jwt,com.dataloader.exception,ResourceNotFoundException,37,0,0,0,8,0,4,0,4,0
spring-boot-jwt,com.dataloader.controller,PatientDetailsController,67,0,2,0,12,0,6,0,5,0
spring-boot-jwt,com.dataloader.controller,JwtAuthenticationController,78,0,0,0,17,0,3,0,3,0
spring-boot-jwt,com.dataloader.controller,HelloWorldController,5,0,0,0,2,0,2,0,2,0
spring-boot-jwt,com.dataloader.controller,UserController,49,0,2,0,12,0,4,0,3,0
spring-boot-jwt,com.dataloader.service.impl,PatientServiceImpl,36,41,0,0,8,9,2,3,2,3
spring-boot-jwt,com.dataloader.service.impl,UserServiceImpl,61,0,0,0,11,0,4,0,4,0
spring-boot-jwt,com.dataloader.validations,PasswordConstraintValidator,124,0,2,0,27,0,4,0,3,0
spring-boot-jwt,com.dataloader.validations,PasswordFieldsValueMatchValidator,64,0,4,0,23,0,5,0,3,0
spring-boot-jwt,com.dataloader.config,JwtTokenUtil,126,0,8,0,19,0,16,0,12,0
spring-boot-jwt,com.dataloader.config,JwtAuthenticationEntryPoint,8,0,0,0,3,0,2,0,2,0
spring-boot-jwt,com.dataloader.config,WebSecurityConfig,122,0,0,0,20,0,6,0,6,0
spring-boot-jwt,com.dataloader.config,JwtRequestFilter,66,0,10,0,18,0,7,0,2,0
